12 1
   ##
   ##     ##############
   ##               ###
   ##         #    ###
   ##        #### ###
########       ####
########        ###
   ##    #################
   ##         #####    ##
   ##        ### ##   ##
   ##       ###  ##  ###
   ##     ###    ##   #
   ##### ###  #####
  ######
######          ##
#####           ##
#  ##   #################
   ##   #################
   ##         ######
   ##        ########
   ##       ##  ## ###
   ##     ###   ##   ###
   ##  #####    ##    ####
 ####   ##      ##      #
 ###            ##
