11 1
             #
      ##    ##      #
     ###    ##     ###
      ###   ##    ###
       ##   ##    ###
   #####################
   #####################
          ##
          ##
         ###
 #########################
 #########################
      ####       ###
     ####        ####
    ####          #####
  #######################
###################  ######
 ###  ##         ##   ####
      ##        ###     #
      ##        ###
      ##    #######
      ##     #####   ##
      ##             ##
      ##            ###
       ################
        ##############
