11 2
            ##
     #      ##     ##
     ##    ###    ##
      ##   ##    ###
      ##   ##    ##
  #####################
  #####################
          ##
         ##
        ###
#########################
#########################
      ###       ##
     ###         ##
   ####           ###
  ################ ###
####  ############  ####
###   ##        ##    ###
#     ##        ##      #
      ##    ######
      ##    #####   #
      ##            ##
      ##            ##
      ##            ##
      ################
       ##############
