11 1
             #
      ##    ##      #
     ###    ##     ###
      ###   ##    ###
       ##   ##    ###
   #####################
   #####################
          ##
          ##
         ###
 #########################
 #########################
      ####       ###
     ####        ####
    ####          #####
  #######################
###################  ######
 #    ##         ##   ####
      ##        ###     #
      ##        ###
      ##    #######
      ##     #####   ##
      ##             ##
      ##            ###
       ################
        ##############
