11 1
             #
      ##    ##      #
     ###    ##     ###
      ###   ##    ###
       ##   ##    ###
   #####################
   #####################
          ###
          ###
         ###
 #########################
 #########################
      ####       ###
     ####        ####
    ####          #####
  #######################
###################  ######
 ###  ###        ##   ####
      ###       ###     #
      ###       ###
      ###   #######
      ###    #####   ##
      ###            ##
      ###           ###
       ################
        ##############
