11 1
             #
      ##    ###     #
     ###    ###    ###
      ###   ###   ###
       ##   ###   ###
   #####################
   #####################
          ###
          ###
         ###
 #########################
 #########################
      ####       ###
     ####        ####
    ####          #####
  #######################
###################  ######
 ###  ###        ##   ####
      ###       ###     #
      ###       ###
      ###   #######
      ###    #####   ##
      ###            ##
      ###           ###
       ################
        ##############
