13 1
############ ############
############ ############
     ##           ##
     ##           ##
 ##########   ###########
 ##########   ###########
     ##           ##
     ##           ##
     ##           ##
############ #############
############ #############
  ###        ##
  ###        ##
  ###        ##      ###
  ########## ##   #######
  ########## ##########
  ##         #######
  ##         ###
  ##         ###        ##
  ##         ###        ##
  ##  ######  ##       ###
 ###########  ############
  #####        ##########
