13 1
############ ############
############ ############
     ##           ###
     ##           ###
 ##########   ###########
 ##########   ###########
     ##           ###
     ##           ###
     ##           ###
############ #############
############ #############
  ###        ###
  ###        ###
  ###        ###     ###
  ########## ###  #######
  ########## ##########
  ###        #######
  ###        ###
  ###        ###        ##
  ###        ###        ##
  ### ######  ##       ###
 ###########  ############
  #####        ##########
