12 1
      ##
     #### ################
    ####  ################
   ####         ###
 #####          ###
####       ##############
 ##        ##############
           ###        ###
       ### ###        ###
      ###  ##############
     ###   ##############
    ####   ###        ###
  #####    ###        ###
 ####      ###        ###
 ###       ##############
  #        ##############
       ### ###        ###
       ### ###        ###
      ###  ##############
     ###   ##############
    ####      #
  #####      ###    ###
#####      #####   ######
 ###    ######        ####
  #      ###           ###
                        #
