12 1
      ##
     #### ################
    ####  ################
   ####         ##
 #####          ##
####       #############
 ##        #############
           ##         ##
       ### ##         ##
      ###  #############
     ###   #############
    ####   ##         ##
  #####    ##         ##
 ####      ##         ##
 ###       #############
  #        #############
       ### ##         ##
       ### ##         ##
      ###  #############
     ###   #############
    ####      #
  #####      ###    ###
#####      #####   ######
 ###    ######        ####
  #      ###           ###
                        #
