12 1
      ##
     #### ################
    ####  ################
   ####         ##
 #####          ##
####       ##############
 ##        ##############
           ###        ###
       ### ###        ###
      ###  ##############
     ###   ##############
    ####   ###        ###
  #####    ###        ###
 ####      ###        ###
 ###       ##############
  #        ##############
       ### ###        ###
       ### ###        ###
      ###  ##############
     ###   ##############
    ####      #
  #####      ###    ###
#####      #####   ######
 ###    ######        ####
  #      ###           ###
                        #
