11 2
    ##
    ##
    ##      ###########
    ##      ###########
########### ###      ##
########### ##       ##
    ##      ##       ##
    ##      ##       ##
##########  ##       ##
##########  ###########
    ##      ###########
    ##      ##
########### ##
########### ##
   ####     ##
   ####     ############
   #####    ############
  #######   ##        ##
  ########  ##        ##
 ## ##  ### ##        ##
 ## ##   #  ##        ##
##  ##      ##        ##
##  ##      ##        ##
#   ##      ############
    ##      ############
    ##      ###       ##
