11 2
    ###
    ###
    ###     ############
    ###     ############
########### ###      ###
########### ###      ###
    ###     ###      ###
    ###     ###      ###
##########  ###      ###
##########  ############
    ###     ############
    ###     ###
########### ###
########### ###
########### ###
   ####     #############
   #####    #############
  #######   ###       ###
  ########  ###       ###
 ## ### ### ###       ###
 ## ###  #  ###       ###
##  ###     ###       ###
##  ###     ###       ###
#   ###     #############
    ###     #############
    ###     ###       ###
