11 2
    ###
    ###
    ###     ############
    ###     ############
########### ############
########### ###      ###
    ###     ###      ###
    ###     ###      ###
##########  ###      ###
##########  ############
    ###     ############
    ###     ###
########### ###
########### ###
########### ###
   ####     #############
   #####    #############
  #######   ###       ###
  ########  ###       ###
 ## ### ### ###       ###
 ## ###  #  ###       ###
##  ###     ###       ###
##  ###     ###       ###
#   ###     #############
    ###     #############
    ###     ###       ###
