11 2
    ##
    ##
    ##      ############
    ##      ############
########### ###      ###
########### ###      ###
    ###     ###      ###
    ###     ###      ###
##########  ###      ###
##########  ############
    ##      ############
    ##      ##
########### ##
########### ##
   ######## ##
   ####     #############
   #####    #############
  #######   ###       ###
  ########  ###       ###
 ## ##  ### ###       ###
 ## ##   #  ###       ###
##  ##      ###       ###
##  ##      ###       ###
#   ##      #############
    ##      #############
    ##      ###       ###
