11 2
     ##
     ###
    ###
    ###################
   ####################
   ##                ##
  ###                ##
 ##################  ##
###################  ##
###                  ##
 #  #############    ##
    #############    ##
    ##         ##    ##
    #############    ##
    #############    ##
                     ##
   ################  ##
   ################  ##
   ##     ##     ##  ##
   ################  ##
   ################  ##
   ##     ##     ##  ##
   ################ ##
   ################ ##
   ##            #####
   ##            #####
