11 2
     ##
     ###
    ###
    ###################
   ####################
   ##                ##
  ###                ##
 ##################  ##
###################  ##
###                  ##
 #  ##############   ##
    ##############   ##
    ###        ###   ##
       ########      ##
       ########      ##
                     ##
   ################  ##
   ################  ##
   ##     ##     ##  ##
   ################  ##
   ################  ##
   ##     ##     ##  ##
   ################ ##
   ################ ##
   ##            #####
   ##            #####
