12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
      ##        ##
 #######################
 #######################
                ##
    ##          ##
   ###          ##
   ##           ##
   ##           ##
   ######################
   ######################
            ##  ##
           ###  ##
         ####   ##
       ####     ##
     #####      ##
  ######        ##
#####           ##
 ##        #######
           #######
