11 2
      ###       ###
      ###       ###
#########################
#########################
      #############
      ###       ###
      ###       ###

 #######################
 #######################
                ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ######################
  #######################
            ### ##
          ####  ##
         ####   ##
       #####    ##
     #####      ##
  ######        ##
######          ##
 ###       #######
           ######
