11 1
      ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
                  ##
    ######     #####
  ##########   #####
  ###    ###      ##
 ###      ###     ##
 ###      ###     ##
 ###      ###  #####
  ###    ###   #####
  ##########      ##
    ######        ##
                  ##

      ###      ###
      ###      ###
      ###      ####
     #####    #####
    ### ###  ### ###
   #### ######## ####
  ####   ######   #####
  ##      ####      ##
