11 1
      ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
                  ##
    ######     #####
  ##########   #####
  ###    ###      ##
 ###      ##      ##
 ###      ##      ##
 ###      ##   #####
  ###    ###   #####
  ##########      ##
    ######        ##
                  ##

      ##       ##
      ##       ##
      ##       ####
     #####    #####
    ### ###  ### ###
   #### ######## ####
  ####   ######   #####
  ##                ##
