11 1
      ###
      ###         ###
      ###         ###
##############    ###
##############    ###
##############    ###
                  ###
    ######     ######
  ##########   ######
  ###    ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ###  ######
  ###    ###   ######
  ##########      ###
    ######        ###
                  ###

      ###      ###
      ###      ###
      ###      ####
     #####    #####
    ### ###  ### ###
   #### ######## ####
  ####   ######   #####
  ##      ####      ##
