12 1
    ###
    ###
    ###   ################
    ###   ################
    ###        ##
##########    ###
##########    ###
    ###       ##
    ###      ###
    ###      ###
    ###     ###
    ### ##  #############
    ###### ##############
#########  ####       ###
#######   #####       ###
### ###  ######       ###
    ### ### ###       ###
    ###  ## ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
 #####      #############
 #####      ###       ###
