12 1
    ##
    ##
    ##    ################
    ##    ################
    ##         ##
##########    ##
##########    ##
    ##        ##
    ##       ###
    ##       ###
    ##      ###
    ##  ##  #############
    ###### ##############
#########  ####       ###
#######   #####       ###
    ###  ######       ###
    ### ### ###       ###
    ###  ## ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
 #####      #############
 #####      ###       ###
