11 1
    #            ##
    ##           ##
   ###           ##
   ###           ##
  #########      ##
  #########      ##
 ###             ##
###        ###############
 ##        ###############
 # #######       ##
   #######       ##
     ##          ##
     ##          ##
     ##          ##
 ########## ############
 ########## ############
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##  ## ##        ##
     ###### ##        ##
    ######  ############
    ####    ############
    #       ###       ##
