11 1
    #            ###
    ##           ###
   ###           ###
   ###           ###
  #########      ###
  #########      ###
 ###             ###
###        ###############
 ##        ###############
 # #######       ###
   #######       ###
     ##          ###
     ##          ###
     ##          ###
 ########## #############
 ########## #############
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##  ## ###       ###
     ###### ###       ###
    ######  #############
    ####    #############
    #       ###       ###
