11 1
    #            ##
    ##           ##
   ###           ##
   ###           ##
  #########      ##
  #########      ##
 ###             ##
###        ###############
 ##        ###############
 # #######       ##
   #######       ##
     ##          ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##     ###       ###
     ##  ## ###       ###
     ###### ###       ###
    ######  #############
    ####    #############
    #       ###       ###
