11 1
            ###
             ###
  ########################
  ########################
  ##
  ##          ###
  ## #####################
  ## #####################
  ##
  ##   #################
  ##   ##             ##
  ##   ##  #########  ##
  ##   ##  ##     ##  ##
  ##   ##    #####    ##
  ##   ##             ##
  ##   #################
  ##
  ##   #################
  ##
 ### #####################
 ##  #####################
 ##       #   ##   #
 ##     ####  ##   ####
###  #####    ##    #####
###  ####  #####      ####
 #         #####
