11 1
            ###
             ###
  ########################
  ########################
  ##
  ##          ###
  ## #####################
  ## #####################
  ##
  ##   #################
  ##   ##             ##
  ##   ##  #########  ##
  ##   ##  ##     ##  ##
  ##   ##  #########  ##
  ##   ##             ##
  ##   #################
  ##
  ##   #################
  ##
 ### #####################
 ##  #####################
 ##       #   ##   #
 ##     ####  ##   ####
###  #####    ##    #####
###  ####  #####      ####
 #         #####
