11 2
    ###
    ####################
   #####################
  ###
 ### #################
###  #################
 #
  ###################
  ###################
                  ###
  ##############  ###
  ##############  ###
             ###  ###
   #############  ###
   #############   ##
             ###   ##
################## ##
################## ##
  #     ##     #   ###
  ###   ###  ####  ###  #
   ##  ########    ###  ##
    ###########     ##  ##
######  ##   ####   ##  ##
##########      ##   #####
     #####            ###
