11 2
    ###
    ####################
   #####################
  ###
 ### #################
###  #################
 #
  ###################
  ###################
                  ###
  ##############  ###
             ###  ###
             ###  ###
   #############  ###
             ###   ##
             ###   ##
################## ##
################## ##
  #     ##     #   ###
  ###   ###  ####  ###  #
   ##  ########    ###  ##
    ###########     ##  ##
######  ##   ####   ##  ##
 #   #####      ##   #####
     #####            ###
