11 2
    ###
    ####################
   #####################
  ###
 ### #################
###  #################
 #
  ###################
  ###################
                  ###
  #############   ###
  #############   ###
             ##   ###
   ############   ###
   ############    ##
             ##    ##
################## ##
################## ##
  #     ##     #   ###
  ###   ###  ####  ###  #
   ##  ########    ###  ##
    ###########     ##  ##
######  ##   ####   ##  ##
##########      ##   #####
     #####            ###
