12 1
                 ##
    #######      ##
  ##########     ##
  ###     ###    ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ####     ###    #######
  ###########    #######
   #########     ###
      ###        ##
      ###        ##
      ###  ##### ##
################ ##
############     ##
                 ##
          ###    ##
          ###    ##
          ###
         #####
        #######
       #### ####
    ######   #####
  #######      ######
  ##             ####
