12 1
                 ##
    #######      ##
  ##########     ##
  ###     ###    ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ####     ###    #######
  ###########    #######
   #########     ###
      ###        ##
      ###        ##
      ###  ##### ##
################ ##
############     ##
                 ##
          ###    ##
          ###    ##
          ###
         #####
        #######
       #### ####
    ######   #####
  #######      ######
  ####           ####
