12 1
                 ###
    #######      ###
  ##########     ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ####     ###    #######
  ###########    #######
   #########     #######
      ###        ###
      ###        ###
      ###  ##### ###
################ ###
############     ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
        #######
       #### ####
    ######   #####
  #######      ######
  ####           ####
