12 1
                 ##
    #######      ##
  ##########     ##
  ###     ###    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ####     ###    #######
  ###########    #######
   #########     ###
      ##         ##
      ##         ##
      ##   ##### ##
################ ##
############     ##
                 ##
          ##     ##
          ##     ##
          ##
         #####
        #######
       #### ####
    ######   #####
  #######      ######
  ####           ####
