11 1
                  #
                 ##
########## ##############
########## ##############
   ##      #           ##
   ##      # ######### ##
   ##        #########
  ###            ##
  #######     #  ##   #
  #######   ###  ##  ##
  ##   ##  ###   #####
 ##    ## ##    ####
 ##    ##    #####
##     ## ##############
## ## ##    ##        ##
    ####    ############
     ###    ############
     ##     ##        ##
     ##     ############
    ##      ############
    ##      ##        ##
   ##       ############
  ###          #    #
 ###         ####   ###
###       #####       ###
##        ###          ##
