11 1
                  #
                ##
##########      ##
########## ##############
   ##      ##############
   ##      ##          ##
   ##      ########### ##
  ###        #########
  ########   #  ##    #
  ########  ### ##  ####
  ##   ## ####  #######
 ###   ##  #   ######
 ##    ##   #######
###   ### ##############
## ######   ##        ##
 # ####     ############
     ##     ############
     ##     ##        ##
    ##      ############
    ##      ############
   ##       ##        ##
   ##       ############
  ###         ##    ##
 ###        #####  #####
###       #####      #####
 #        ###          ##
