12 1
     ##         ##
     ##         ##
    ##          ##
    ##          ##
    #########   ##
    #########   ##
   ###     ##   ##
   ##     ###   ###
   ##     ##    ###
  ###     ##    ## ##
  ####    ##    ##  ##
 #####    ##    ##  ###
 ## ##   ##     ##   ###
###  ##  ##     ##    ##
     ## ###     ##     #
      ###       ##
      ###       ##
       ##       ##
      ####      ##
     ######     ##
    ###  ####
   ###    ######
 ####       #############
####           ##########
 #
