11 1
     ##         ###
     ###        ###
     ##         ###
    ###         ###
    ########    ###
    ##########  ###
    ##     ##   ###
   ###     ##   ####
   ###    ###   #####
   ###    ###   ######
  ####    ###   ### ###
  ####    ###   ### ####
 ######  ###    ###  ###
 ### ##  ###    ###   ###
 ##  ##  ###    ###    ###
  #  ######     ###    #
      #####     ###
      ####      ###
       ###      ###
      #####     ###
     #######    ###
    #### #####
   ####   ######
  ####     ###############
#####           ##########
 ###
  #
