11 1
     ##         ###
     ###        ###
     ##         ###
    ###         ###
    ########    ###
    ##########  ###
    #########   ###
   ###     ##   ####
   ###    ###   #####
   ###    ###   ######
  ####    ###   ### ###
  ####    ###   ### ####
 ######  ###    ###  ###
 ### ##  ###    ###   ###
 ##  ##  ###    ###    ###
  #  ######     ###    #
      #####     ###
      ####      ###
       ###      ###
      #####     ###
     #######    ###
    #### #####
   ####   ######
  ####     ###############
#####        #############
 ###            ##########
  #
