11 1
     ##         ##
     ###        ##
     ##         ##
    ###         ##
    ########    ##
    ##########  ##
    ##     ##   ##
   ##      ##   ####
   ##     ###   #####
   ##     ###   ######
  ###     ###   ##  ###
  ###     ###   ##  ####
 ######  ##     ##   ###
 ### ##  ##     ##    ###
 ##  ##  ##     ##     ###
  #  ######     ##     #
      #####     ##
      ####      ##
       ###      ##
      #####     ##
     #######    ##
    #### #####
   ####   ######
  ####     ###############
#####           ##########
 ###
  #
