11 1
     ##         ##
     ###        ##
     ##         ##
    ###         ##
    ########    ##
    ##########  ##
    ##     ##   ##
   ###     ##   ####
   ###    ###   #####
   ###    ###   ######
  ####    ###   ##  ###
  ####    ###   ##  ####
 ######  ###    ##   ###
 ### ##  ###    ##    ###
 ##  ##  ###    ##     ###
  #  ######     ##     #
      #####     ##
      ####      ##
       ###      ##
      #####     ##
     #######    ##
    #### #####
   ####   ######
  ####     ###############
#####           ##########
 ###
  #
