12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
    ##        ##   ###
##########    ##   ###
########## #############
    ##     #############
    ##        ##   ###
 #########    ##   ###
 #########    ##   ###
 ######### ##############
    ##     ##############
##########
##########  ###########
   ####     ###########
   #####    ##       ##
  #######   ##       ##
 ##### ###  ###########
 ## ##  ##  ###########
### ##  #   ##       ##
##  ##      ##       ##
#   ##      ###########
    ##      ###########
