12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
    ##        ##   ###
##########    ##   ###
########## #############
    ##     #############
    ##        ##   ###
 #########    ##   ###
 #########    ##   ###
 ######### ##############
    ##     ##############
##########
##########  ###########
   ####     ###########
   #####    ##       ##
  #######   ##       ##
 ##### ###  ###########
 ## ##  ##  ##       ##
### ##  #   ##       ##
##  ##      ##       ##
#   ##      ###########
    ##      ###########
