12 2
      ##       ##
      ##       ##
#########################
#########################
      ###      ###
    ##        ##   ##
##########    ##   ##
########## #############
    ##     #############
    ##        ##   ##
 #########    ##   ##
 #########    ##   ##
    ##     ##############
    ##     ##############
##########
##########  ###########
   ####     ###########
   #####    ##       ##
  #######   ##       ##
 ##### ###  ###########
 ## ##  ##  ###########
### ##  #   ##       ##
##  ##      ##       ##
#   ##      ###########
    ##      ###########
