11 0
    #           #
    ###         ##
    ##         ###
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###  ####   ###
####   ###  ###    ###
  #     #           ###
             ###########
   ####################
   ###########
           ###
           #############
  ######################
  ############
   ##      ###
           ###          ##
           ###############
 #########################
 ###############
 ##        ###         #
           ###         ###
           ###         ###
           ##############
            ############
