11 0
    #           #
    ###         ##
    ##         ###
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###  ####   ###
####   ###  ###    ###
  #     #           ###
             ###########
   ####################
   ###########
           ###
           #############
  ######################
  ################
   ##      ###
           ###          ##
           ###############
 #########################
 ###############
 ##        ###         #
           ###         ###
           ###         ###
           ##############
            ############
