11 0
    #           #
    ###         ##
    ##         ###
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###  ####   ###
####   ###  ###    ###
  #     #           ###
             ###########
   ####################
   ###########
           ###
           #############
  ######################
  ############
   ##      ##
           ##           ##
           ###############
 #########################
 ###############
 ##        ##          #
           ##          ###
           ##          ###
           ##############
            ############
