11 1
    #          #
    ##         ##
   ###        ###
   #########  ###########
  ########## ############
  ##  ##     ##   ##
 ###   ##   ##    ##
###    ##  ###     ##
 #                 ###
            ###########
   ####################
   ####### ##
           ##
           ##   #######
  #####################
  #####################
           ##
           ##############
           ##############
 #####################
 ######### ##
           ##          #
           ##          ##
           ##         ###
           #############
            ############
