11 1
   ###
   ###      ############
   ###      ############
   ###      ##       ###
   ##       ##       ###
   ##       ##       ###
##########  ##       ###
##########  ############
##########  ############
  ###  ###
  ##   ###
  ##   ### ##############
 ###   ### ##############
 ###   ##  ##         ###
 ##    ##  ##         ###
 ##   ###  ##############
 #### ###  ##############
  ######   ##         ###
    ####   ##         ###
    #####  ##############
    ###### ##############
   ### ######         ###
  ####  ## ##         ###
 ####   #  ##         ###
####       ##     #######
 #         ##      #####
