11 1
                ###
   ###          ###
    ###         ###
     ###        ##
     ##         ##
 ######### ###############
 ######### ###############
       ###     ###
      ###     ###
      ###     ###
     ###      ###
    ####     ###
   ######    ###
  ########  #############
 ###### ### #############
#######  # #####      ###
 ## ###   ######      ###
 #  ###   ######      ###
    ### ########      ###
    ###  ### ###      ###
    ###   #  ###      ###
    ###      ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ###      ###
