11 1
                ##
   ###          ##
    ###         ##
     ###        ##
     ##         ##
 ######### ###############
 ######### ###############
       ###     ###
      ##      ##
      ##      ##
     ###      ##
    ####     ##
   ######    ##
  ########  ############
 #####  ### ############
######   # ####       ##
 ## ##    #####       ##
 #  ##    #####       ##
    ##  #######       ##
    ##   ### ##       ##
    ##    #  ##       ##
    ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ###      ##
