11 1
                ##
   ###          ##
    ###         ##
     ###        ##
     ##         ##
 ######### ###############
 ######### ###############
       ###     ###
      ###     ###
      ###     ###
     ###      ###
    ####     ##
   ######    ##
  ########  #############
 #####  ### #############
######   # #####      ###
 ## ##    ######      ###
 #  ##    ######      ###
    ##  ########      ###
    ##   ### ###      ###
    ##    #  ###      ###
    ##       ###      ###
    ##       ###      ###
    ##       ############
    ##       ############
    ##       ###      ###
