11 0
      #
     ##           ##
     ##          ###
    ######  ##############
   ### #### ##############
  ###    ##      ##
####      #  ############
 #########   ############
 #########   ##        ##
 # #####     ############
     ##      ############
     ##      ##        ##
     ##      ##        ##
 ##########  ############
 ##########  ############
     ##      ##        ##
  ## ##  ##  ############
  ## ##  ##  ############
  ## ##  #   ##        ##
   # ##### ################
   ####### ################
     ######    ##    ##
   ########  ####   ####
 ########  #####       ###
 ####      ##          ###
           ##           ##
