11 0
      #
     ###          ##
     ###         ###
    ######  ##############
   ### #### ##############
  ###    ##      ##
####      #  ############
 #########   ############
 #########   ##        ##
 # #######   ############
     ###     ############
     ###     ##        ##
     ###     ##        ##
 ##########  ############
 ##########  ############
     ###     ##        ##
  ## ### ##  ############
  ## ### ##  ############
  ## ### #   ##        ##
   # ##### ################
   ####### ################
     ######    ##    ##
   ########  ####   ####
 ########  #####     #####
 ####      ##          ###
           ##           ##
