12 1
     #           ##
     ##          ##
    ###    ##############
    #####  ##############
   ##  ###      ##
  ##    ##      ##
 ##      #  ############
#########   ############
 ########   ##        ##
     ##     ############
     ##     ##        ##
 #########  ############
 #########  ############
     ##     ##        ##
     ## #   ############
  #  ## ##  ############
  #  ## ##  ##        ##
  ## ## #   ##        ##
  ## #### ################
  ## #### ################
     ##  #    ##    #
     #####   ###   ####
 #######   ####      ###
 ###      ###         ###
          ##           ##
