11 0
      #
     ###          ##
     ###         ###
    ######  ##############
   ### #### ##############
  ###    ##      ##
####      #  ############
 #########   ############
 #########   ##        ##
 # #######   ############
     ###     ############
     ###     ##        ##
     ###     ##        ##
 ##########  ############
 ##########  ############
     ###     ##        ##
  ## ### ##  ############
  ## ### ##  ############
  ## ### #   ##        ##
   # ##### ################
   ####### ################
     ######    ##    ##
   ########  ####   ####
 ########  #####     #####
 ####      ####        ###
           ##           ##
