11 0
      #
     ###          ##
     ###         ###
    ######  ##############
   ### #### ##############
  ###    ##      ##
####      #  ############
 #########   ############
 #########   ##        ##
 # #######   ##        ##
     ###     ############
     ###     ##        ##
     ###     ##        ##
 ##########  ############
 ##########  ############
     ###     ##        ##
  ## ### ##  ############
  ## ### ##  ##        ##
  ## ### #   ##        ##
   # ##### ################
   ####### ################
     ######    ##    ##
   ########  ####   ####
 ########  #####     #####
 ####      ####        ###
           ##           ##
