12 1
                  ##
 ####### ######   ##
 ####### ######   ##
     ###    ###   ##
     ###    ###   ##
     ###    ##    ##
    ##     #########
    ##     #########
   ###     ##     ##
  ###     ###     ##
#####    ####     ##
 ##     ####      ##
        ###       ##
         #

     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
