12 1
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
     ###    ###   ###
     ###    ##    ###
    ###    ##########
    ###    ##########
   ###     ##     ###
  ###     ###     ###
#####    ####     ###
 ##     ####      ###
        ###       ###
         #

     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
