11 1
                ##
                ##
########  ##    ##    ##
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##
   ##
#######  #################
#######  #################
   ##          ##
   ##          ##
   ##          ##
   ##     ###############
   ##     ###############
   ##     ##  ##  ##   ##
   ##     ##  ##  ##   ##
   #####  ##  ##  ##   ##
 #######  ##  ##  ##   ##
###       ##  ##  ##   ##
#         ##  ##  ##   ##
          ##  ##  ##   ##
          ##  ##  ## ####
          ##  ##  ## ####
