11 0
      ###         ##
      ###         ##
  ### ###         ##
  ### ###         ##
  ##  ###         ##
  ##  ###         ##
  ##########      ##
 ###########      ##
 ###########      ##
 ##   ##    ##############
###   ##    ##############
  #   ##          ##
      ##          ##
      ##  ##      ##
      ######      ##
 ############     ##
 #######          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##   ################
      ##   ################
      ##
