11 0
      ##          ##
      ##          ##
  ### ##          ##
  ### ##          ##
  ##  ##          ##
  ##  ##          ##
  ##########      ##
 ###########      ##
 ##   ######      ##
 ##   ##    ##############
###   ##    ##############
  #   ##          ##
      ##          ##
      ##  ##      ##
      ######      ##
 ############     ##
 #######          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##   ################
      ##   ################
      ##
